src/__tests__/services/recipeIngredientService.test.ts(82,7): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/constants/elementalCore.ts(101,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(104,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(105,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(106,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(109,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(110,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(111,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(114,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(115,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(116,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(119,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(120,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(121,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(124,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(125,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(126,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(129,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(130,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(131,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(134,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(135,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(136,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/context/AstrologicalContext.tsx(47,9): error TS2322: Type 'string' is not assignable to type 'ZodiacSign'.
src/data/cooking/methods/molecular/cryo-cooking.ts(9,3): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").CookingMethod' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/shared").CookingMethod'.
src/data/cooking/methods/molecular/emulsification.ts(9,3): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").CookingMethod' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/shared").CookingMethod'.
src/data/cooking/methods/transformation/curing.ts(9,3): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").CookingMethod' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/shared").CookingMethod'.
src/data/cooking/methods/transformation/dehydrating.ts(9,3): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").CookingMethod' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/shared").CookingMethod'.
src/data/cooking/methods/transformation/distilling.ts(9,3): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").CookingMethod' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/shared").CookingMethod'.
src/data/cooking/methods/transformation/infusing.ts(9,3): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").CookingMethod' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/shared").CookingMethod'.
src/data/cooking/methods/transformation/marinating.ts(9,3): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").CookingMethod' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/shared").CookingMethod'.
src/data/cooking/methods/wet/pressure-cooking.ts(10,3): error TS2322: Type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").CookingMethod' is not assignable to type 'import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/shared").CookingMethod'.
src/data/ingredients/fruits/index.ts(51,3): error TS2322: Type 'Ingredient | undefined[]' is not assignable to type 'string[]'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(6,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(7,28): error TS2322: Type '{ Earth: number; Fire: number; Air: number; Water: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(9,7): error TS2322: Type '{ rulingPlanets: string[]; elementalAffinity: { base: string; secondary: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(15,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(16,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(17,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(19,7): error TS2322: Type '{ regular: { appearance: string; texture: string; flavor: string; uses: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(27,7): error TS2322: Type '{ fresh: { duration: string; storage: string; tips: string[]; }; methods: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(41,7): error TS2322: Type '{ container: string; duration: string; temperature: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/amaranth.ts(47,7): error TS2322: Type '{ complementary: string[]; contrasting: string[]; toAvoid: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(6,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(7,28): error TS2322: Type '{ Earth: number; Water: number; Air: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(9,7): error TS2322: Type '{ rulingPlanets: string[]; elementalAffinity: { base: string; secondary: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(15,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(16,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(17,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(21,7): error TS2322: Type '{ flour: { appearance: string; texture: string; flavor: string; uses: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(29,7): error TS2322: Type '{ fresh: { duration: string; storage: string; tips: string[]; }; methods: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(43,7): error TS2322: Type '{ container: string; duration: string; temperature: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/buckwheat.ts(49,7): error TS2322: Type '{ complementary: string[]; contrasting: string[]; toAvoid: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(6,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(7,28): error TS2322: Type '{ Water: number; Earth: number; Air: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(9,7): error TS2322: Type '{ rulingPlanets: string[]; elementalAffinity: { base: string; secondary: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(15,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(16,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(17,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(22,7): error TS2322: Type '{ fresh: { duration: string; storage: string; tips: string[]; }; methods: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(36,7): error TS2322: Type '{ container: string; duration: string; temperature: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/chia.ts(42,7): error TS2322: Type '{ complementary: string[]; contrasting: string[]; toAvoid: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(6,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(7,28): error TS2322: Type '{ Water: number; Earth: number; Air: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(9,7): error TS2322: Type '{ rulingPlanets: string[]; elementalAffinity: { base: string; secondary: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(15,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(16,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(17,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(20,7): error TS2322: Type '{ golden: { appearance: string; texture: string; flavor: string; uses: string; }; meal: { appearance: string; texture: string; flavor: string; uses: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(34,7): error TS2322: Type '{ fresh: { duration: string; storage: string; tips: string[]; }; methods: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(48,7): error TS2322: Type '{ container: string; duration: string; temperature: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/flaxseed.ts(54,7): error TS2322: Type '{ complementary: string[]; contrasting: string[]; toAvoid: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(6,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(7,28): error TS2322: Type '{ Earth: number; Water: number; Air: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(9,7): error TS2322: Type '{ rulingPlanets: string[]; elementalAffinity: { base: string; secondary: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(15,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(16,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(17,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(22,7): error TS2322: Type '{ rainbow: { appearance: string; texture: string; flavor: string; characteristics: string; uses: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(31,7): error TS2322: Type '{ fresh: { duration: string; storage: string; tips: string[]; }; methods: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(45,7): error TS2322: Type '{ container: string; duration: string; temperature: string; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/grains/pseudoGrains/quinoa.ts(51,7): error TS2322: Type '{ complementary: string[]; contrasting: string[]; toAvoid: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(6,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(7,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(8,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(9,28): error TS2322: Type '{ Air: number; Water: number; Fire: number; Earth: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(10,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(11,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(15,7): error TS2322: Type '{ serving_size: string; calories: number; macros: { protein: number; carbs: number; fat: number; fiber: number; }; vitamins: { K: number; A: number; C: number; folate: number; B6: number; }; minerals: { manganese: number; calcium: number; iron: number; magnesium: number; potassium: number; }; antioxidants: { ...; };...' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(47,7): error TS2322: Type '{ taste: { sweet: number; salty: number; sour: number; bitter: number; umami: number; spicy: number; }; aroma: { floral: number; fruity: number; herbal: number; spicy: number; earthy: number; woody: number; }; texture: { ...; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(75,7): error TS2322: Type '{ temperature: string; duration: string; container: string; tips: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(88,7): error TS2322: Type '{ washing: true; methods: string[]; processing: { washing: string; drying: string; chopping: string; preserving: string; }; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(101,7): error TS2322: Type '{ commonUses: string[]; pairingRecommendations: { complementary: string[]; contrasting: string[]; toAvoid: string[]; }; seasonalPeak: string[]; techniques: { pesto: { method: string; ingredients: string[]; notes: string; }; caprese: { ...; }; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(123,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(135,7): error TS2322: Type '{ sweet_basil: { name: string; appearance: string; aroma: string; flavor: string; uses: string; oil_content: number; }; thai_basil: { name: string; appearance: string; aroma: string; flavor: string; uses: string; oil_content: number; }; holy_basil: { ...; }; lemon_basil: { ...; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(169,5): error TS2322: Type 'number' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(171,7): error TS2322: Type '{ intensity: number; volatility: number; mainCompounds: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(176,7): error TS2322: Type '{ methods: string[]; flavorRetention: number; bestPractices: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(185,7): error TS2322: Type '{ addEarly: false; addLate: true; notes: string; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(189,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(192,5): error TS2322: Type 'number' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(218,7): error TS2322: Type '{ vietnamese: { name: string; usage: string[]; preparation: string; regional_importance: number; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(228,7): error TS2322: Type '{ planting: string; harvesting: string; peak_flavor: string; growth_conditions: { soil: string; sun: string; water: string; spacing: string; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/freshHerbs.ts(241,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { base: string; secondary: string; decanModifiers: { first: { element: string; planet: string; }; second: { element: string; planet: string; }; third: { ...; }; }; }; lunarPhaseModifiers: { ...; }; aspectEnhancers: string[]; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(75,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(76,5): error TS2322: Type 'Ingredient | { Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(77,5): error TS2322: Type 'string | Ingredient' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(92,28): error TS2322: Type '{ Air: number; Water: number; Fire: number; Earth: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(93,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(94,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(96,7): error TS2322: Type '{ sweet_basil: { aroma: string; best_uses: string[]; aromatic_compounds: string[]; flavor_profile: string; oil_content: number; }; thai_basil: { aroma: string; best_uses: string[]; aromatic_compounds: string[]; flavor_profile: string; oil_content: number; }; holy_basil: { ...; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(120,7): error TS2322: Type '{ italian: { name: string; usage: string[]; regional_importance: number; }; thai: { name: string; usage: string[]; preparation: string; pairings: string[]; cultural_notes: string; regional_importance: number; }; vietnamese: { ...; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(143,7): error TS2322: Type '{ fresh: { storage: string; duration: string; tips: string[]; quality_retention: number; }; dried: { storage: string; duration: string; tips: string[]; flavor_retention: number; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(159,28): error TS2322: Type '{ Water: number; Air: number; Earth: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(160,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(161,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(163,7): error TS2322: Type '{ peppermint: { aroma: string; cooling_factor: number; aromatic_compounds: string[]; oil_content: number; }; spearmint: { aroma: string; cooling_factor: number; aromatic_compounds: string[]; oil_content: number; }; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(179,28): error TS2322: Type '{ Fire: number; Earth: number; Air: number; Water: number; }' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(180,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(181,5): error TS2322: Type 'string' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(182,5): error TS2322: Type 'number' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(183,5): error TS2322: Type 'number' is not assignable to type 'Ingredient'.
src/data/ingredients/herbs/index.ts(185,7): error TS2322: Type '{ upright: { oil_content: number; growth_habit: string; }; creeping: { oil_content: number; growth_habit: string; }; }' is not assignable to type 'Ingredient'.
